id,cuisine,price
1,Mexican,$58.21
2,Spanish,$87.18
3,Greek,$63.02
4,Chinese,$68.59
5,Italian,$71.92
6,Mexican,$33.43
7,Thai,$57.98
8,Indian,$85.70
9,Lebanese,$87.58
10,Italian,$39.28
11,Lebanese,$42.52
12,Spanish,$17.81
13,Italian,$40.21
14,Lebanese,$51.05
15,Indian,$69.11
16,Greek,$36.21
17,Thai,$30.83
18,Chinese,$95.06
19,Indian,$77.46
20,Lebanese,$76.05
21,French,$87.22
22,Thai,$78.21
23,Indian,$76.67
24,Greek,$65.47
25,Indian,$42.69
26,French,$75.82
27,Chinese,$40.70
28,French,$33.33
29,Mexican,$38.03
30,Mexican,$37.58
31,Korean,$15.18
32,Korean,$79.65
33,Chinese,$16.97
34,Italian,$52.83
35,Italian,$52.46
36,Thai,$84.34
37,Thai,$34.27
38,Lebanese,$63.73
39,Italian,$73.23
40,Lebanese,$18.23
41,Thai,$38.72
42,Greek,$49.52
43,Spanish,$59.54
44,Italian,$56.96
45,Chinese,$89.75
46,Greek,$65.01
47,French,$16.98
48,Mexican,$60.39
49,Indian,$62.40
50,Lebanese,$15.84
51,Korean,$31.07
52,Korean,$99.80
53,Lebanese,$53.32
54,French,$51.77
55,Thai,$12.97
56,Chinese,$52.55
57,Thai,$6.42
58,Chinese,$77.28
59,Korean,$45.99
60,Mexican,$98.42
61,Korean,$80.05
62,Greek,$95.31
63,Korean,$15.66
64,Thai,$33.83
65,Chinese,$76.78
66,Korean,$75.99
67,Indian,$69.58
68,Indian,$31.70
69,Greek,$45.01
70,French,$84.51
71,Italian,$33.65
72,Spanish,$38.57
73,Thai,$27.09
74,French,$86.52
75,Greek,$98.37
76,Chinese,$80.02
77,Thai,$46.14
78,French,$72.26
79,Mexican,$40.66
80,Italian,$52.34
81,Indian,$57.25
82,Thai,$79.08
83,Chinese,$52.13
84,Mexican,$94.19
85,Chinese,$79.84
86,Indian,$22.99
87,French,$80.07
88,Mexican,$65.10
89,Indian,$87.84
90,Chinese,$78.25
91,Italian,$35.95
92,Greek,$77.53
93,Mexican,$52.57
94,Thai,$14.71
95,Korean,$22.93
96,Mexican,$73.06
97,Thai,$55.38
98,Lebanese,$89.25
99,Chinese,$86.52
100,Mexican,$87.30
101,French,$67.53
102,French,$73.98
103,Korean,$32.72
104,Indian,$67.69
105,Italian,$46.81
106,Spanish,$55.71
107,Lebanese,$37.02
108,Chinese,$56.82
109,Italian,$55.55
110,Thai,$81.95
111,Korean,$29.08
112,Mexican,$61.32
113,Lebanese,$26.35
114,Spanish,$55.47
115,Italian,$19.29
116,Indian,$63.16
117,Korean,$81.36
118,Indian,$74.80
119,French,$96.95
120,Mexican,$22.04
121,Mexican,$39.79
122,Thai,$72.76
123,French,$47.64
124,Mexican,$45.09
125,French,$29.25
126,Spanish,$33.56
127,Greek,$41.61
128,Korean,$72.07
129,Italian,$22.03
130,Mexican,$94.03
131,Italian,$97.62
132,Thai,$70.25
133,Thai,$80.02
134,Chinese,$44.62
135,Thai,$23.25
136,Mexican,$62.12
137,Lebanese,$30.01
138,Spanish,$24.70
139,Spanish,$50.36
140,Greek,$18.76
141,Thai,$17.97
142,Italian,$32.29
143,Mexican,$35.92
144,Indian,$74.92
145,Thai,$10.64
146,Chinese,$90.48
147,Greek,$50.85
148,Mexican,$61.32
149,Greek,$17.58
150,Indian,$29.92
151,Indian,$42.18
152,French,$66.77
153,Italian,$7.31
154,Italian,$66.70
155,French,$60.68
156,Italian,$43.93
157,Korean,$72.42
158,Indian,$90.14
159,Italian,$34.47
160,Lebanese,$96.72
161,Korean,$36.40
162,Korean,$65.38
163,Chinese,$30.81
164,Greek,$48.33
165,Greek,$32.24
